-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:7:5-38:19
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\20b5e09b6a9fc0c6388208f5e3598fa7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\333aaee0cc0b6006a83a138cbbacd557\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afb3de6a19481e57f4f4405d6ead15ae\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afb3de6a19481e57f4f4405d6ead15ae\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\afb3de6a19481e57f4f4405d6ead15ae\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.oussama.oil.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.oussama.oil.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\78ee29b2f2c1a106db040098f43803f1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03b4fb951a6cdb947b402a70de314a7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
